Step, Time, Epot, Ekin, Etot
129, 1.290000, -4122214.267812, 5471959.385388, 1349745.117576
130, 1.300000, -4268719.724953, 5611582.712704, 1342862.987751
131, 1.310000, -4433257.734881, 5768178.917953, 1334921.183073
132, 1.320000, -4481870.479764, 5851280.465053, 1369409.985289
133, 1.330000, -4523702.235819, 5904438.767832, 1380736.532013
134, 1.340000, -4547581.261868, 5954273.388934, 1406692.127066
135, 1.350000, -4549890.607308, 5975122.035512, 1425231.428204
136, 1.360000, -4519119.271500, 5949937.348734, 1430818.077234
137, 1.370000, -4537035.033209, 5970003.395684, 1432968.362475
138, 1.380000, -4600380.049785, 6020803.652500, 1420423.602714
139, 1.390000, -4525970.639905, 5954929.968028, 1428959.328123
140, 1.400000, -4418007.874150, 5838158.866642, 1420150.992492
141, 1.410000, -4328269.715034, 5744236.653088, 1415966.938054
142, 1.420000, -4278189.582858, 5692760.224337, 1414570.641479
143, 1.430000, -4312913.974405, 5702214.512424, 1389300.538018
144, 1.440000, -4302796.088487, 5683389.275004, 1380593.186517
145, 1.450000, -4235866.038135, 5622164.902713, 1386298.864578
146, 1.460000, -4193256.309157, 5583914.868553, 1390658.559396
147, 1.470000, -4198256.584628, 5583483.012117, 1385226.427489
148, 1.480000, -4202926.588775, 5604943.556659, 1402016.967884
149, 1.490000, -4235770.189461, 5645619.226370, 1409849.036909
150, 1.500000, -4261477.854778, 5683430.355921, 1421952.501143
151, 1.510000, -4278178.304159, 5729321.957386, 1451143.653227
152, 1.520000, -4351392.256711, 5823091.033381, 1471698.776670
153, 1.530000, -4447101.151123, 5914311.138228, 1467209.987105
154, 1.540000, -4484219.867399, 5963813.577814, 1479593.710415
155, 1.550000, -4494700.447114, 5968520.292302, 1473819.845188
156, 1.560000, -4419223.649741, 5904982.168646, 1485758.518905
157, 1.570000, -4360624.925301, 5828197.823774, 1467572.898473
158, 1.580000, -4269907.720443, 5732043.098899, 1462135.378457
159, 1.590000, -4197544.486648, 5668444.443039, 1470899.956391
160, 1.600000, -4241862.517964, 5696983.920186, 1455121.402221
161, 1.610000, -4275874.631987, 5730401.059998, 1454526.428011
162, 1.620000, -4324348.851548, 5767400.791220, 1443051.939672
163, 1.630000, -4342774.199855, 5786699.251300, 1443925.051446
164, 1.640000, -4307481.614083, 5778464.903876, 1470983.289793
165, 1.650000, -4278433.607089, 5740873.248315, 1462439.641226
166, 1.660000, -4233226.592929, 5705510.569563, 1472283.976633
167, 1.670000, -4256920.250241, 5725839.265938, 1468919.015698
168, 1.680000, -4283070.656189, 5750965.680735, 1467895.024547
169, 1.690000, -4276168.220093, 5741105.180353, 1464936.960261
170, 1.700000, -4189116.063030, 5682367.896351, 1493251.833321
171, 1.710000, -4168264.761338, 5668232.531818, 1499967.770480
172, 1.720000, -4222412.273080, 5710450.683338, 1488038.410259
173, 1.730000, -4220691.061538, 5718989.105377, 1498298.043840
174, 1.740000, -4197546.573272, 5708492.484911, 1510945.911639
175, 1.750000, -4213370.019070, 5735731.329577, 1522361.310507
176, 1.760000, -4272143.304869, 5808300.525485, 1536157.220617
177, 1.770000, -4376865.587618, 5905024.586454, 1528158.998836
178, 1.780000, -4438722.800965, 5960167.164531, 1521444.363567
179, 1.790000, -4381271.477615, 5931324.929478, 1550053.451863
180, 1.800000, -4322467.590008, 5878782.512746, 1556314.922738
181, 1.810000, -4269709.266112, 5821425.750128, 1551716.484016
182, 1.820000, -4222018.596768, 5768128.639830, 1546110.043063
183, 1.830000, -4174956.147695, 5722795.370641, 1547839.222945
184, 1.840000, -4179109.611747, 5736980.526019, 1557870.914272
185, 1.850000, -4242188.292243, 5808561.050464, 1566372.758221
186, 1.860000, -4312451.938591, 5890608.730567, 1578156.791976
187, 1.870000, -4358367.835720, 5949561.136982, 1591193.301261
188, 1.880000, -4438816.234692, 6026353.325345, 1587537.090653
189, 1.890000, -4465442.169603, 6048301.183726, 1582859.014123
190, 1.900000, -4377249.387296, 5967009.731851, 1589760.344555
191, 1.910000, -4262578.677400, 5845870.502708, 1583291.825307
192, 1.920000, -4115714.845022, 5722279.273551, 1606564.428529
193, 1.930000, -4079793.119353, 5684221.112638, 1604427.993285
194, 1.940000, -4131724.542597, 5724789.968696, 1593065.426099
195, 1.950000, -4198146.067183, 5774529.223543, 1576383.156360
196, 1.960000, -4170118.323460, 5766309.962149, 1596191.638689
197, 1.970000, -4146075.496496, 5753592.822713, 1607517.326217
198, 1.980000, -4172891.125207, 5779989.551127, 1607098.425919
199, 1.990000, -4218702.985451, 5830226.573901, 1611523.588450
200, 2.000000, -4260858.035407, 5874674.651215, 1613816.615807
201, 2.010000, -4262765.136754, 5873714.031411, 1610948.894657
202, 2.020000, -4228280.561881, 5842698.934699, 1614418.372818
203, 2.030000, -4151880.243999, 5785798.928385, 1633918.684386
204, 2.040000, -4163552.084937, 5794270.136633, 1630718.051696
205, 2.050000, -4191411.475281, 5829180.539912, 1637769.064631
206, 2.060000, -4259139.066906, 5881796.833544, 1622657.766638
207, 2.070000, -4262168.040697, 5860473.624708, 1598305.584011
208, 2.080000, -4135683.332956, 5741789.300507, 1606105.967551
209, 2.090000, -4048303.703148, 5650417.202073, 1602113.498925
210, 2.100000, -4018504.422757, 5622501.881656, 1603997.458899
211, 2.110000, -4028207.968337, 5611642.110901, 1583434.142564
212, 2.120000, -4022589.843793, 5595909.148195, 1573319.304402
213, 2.130000, -3999144.004484, 5593326.461030, 1594182.456546
214, 2.140000, -4048962.659570, 5645097.601260, 1596134.941689
215, 2.150000, -4140586.617904, 5729282.527297, 1588695.909393
216, 2.160000, -4183036.793901, 5795877.377374, 1612840.583473
217, 2.170000, -4220038.120434, 5840432.151000, 1620394.030566
218, 2.180000, -4245774.898331, 5861168.464498, 1615393.566167
219, 2.190000, -4167388.431927, 5810873.898453, 1643485.466525
220, 2.200000, -4091191.719591, 5745129.709060, 1653937.989468
221, 2.210000, -4089125.371142, 5742172.825461, 1653047.454318
222, 2.220000, -4125110.725764, 5772236.925343, 1647126.199579
223, 2.230000, -4146575.979336, 5788237.485764, 1641661.506429
224, 2.240000, -4079678.085061, 5729879.353832, 1650201.268771
225, 2.250000, -4025308.483312, 5684328.454579, 1659019.971267
226, 2.260000, -4041168.492476, 5700266.770007, 1659098.277532
227, 2.270000, -4109837.022156, 5759533.752197, 1649696.730041
228, 2.280000, -4094297.848925, 5760554.380393, 1666256.531468
229, 2.290000, -4059495.803730, 5744736.839188, 1685241.035457
230, 2.300000, -4114631.790657, 5793824.051254, 1679192.260598
231, 2.310000, -4180372.296813, 5853764.742071, 1673392.445257
232, 2.320000, -4178217.273171, 5862340.053571, 1684122.780400
233, 2.330000, -4111441.586371, 5796590.755397, 1685149.169026
234, 2.340000, -4056535.462314, 5736067.585405, 1679532.123091
235, 2.350000, -3998962.318319, 5709402.886279, 1710440.567961
236, 2.360000, -4047618.837123, 5741472.349704, 1693853.512581
237, 2.370000, -4084791.927980, 5762882.097279, 1678090.169298
238, 2.380000, -4002102.308678, 5704154.530016, 1702052.221338
239, 2.390000, -3952527.877696, 5662524.214612, 1709996.336917
240, 2.400000, -3982507.550585, 5675181.536282, 1692673.985696
241, 2.410000, -4028129.937301, 5723465.129217, 1695335.191916
242, 2.420000, -4057459.183032, 5744385.572823, 1686926.389791
243, 2.430000, -4015240.135239, 5721390.653986, 1706150.518747
244, 2.440000, -3979173.959692, 5717522.991895, 1738349.032203
245, 2.450000, -4059544.445919, 5783156.491220, 1723612.045301
246, 2.460000, -4104842.703177, 5827711.102941, 1722868.399764
247, 2.470000, -4090440.506431, 5816123.081989, 1725682.575558
248, 2.480000, -4026931.717593, 5772373.705003, 1745441.987410
249, 2.490000, -4024530.504034, 5761430.182198, 1736899.678163
250, 2.500000, -4026348.960588, 5761781.528190, 1735432.567602
251, 2.510000, -3986821.070311, 5732318.158324, 1745497.088012
252, 2.520000, -3974423.781676, 5704205.055911, 1729781.274235
253, 2.530000, -3914832.295203, 5651375.138974, 1736542.843771
254, 2.540000, -3888715.829856, 5639513.737023, 1750797.907167
255, 2.550000, -3964646.365159, 5708964.576001, 1744318.210842
256, 2.560000, -4051593.509251, 5804825.129094, 1753231.619843
257, 2.570000, -4151963.590308, 5904592.139887, 1752628.549579
258, 2.580000, -4218463.700963, 5974921.330933, 1756457.629971
259, 2.590000, -4153202.355204, 5923284.470179, 1770082.114975
260, 2.600000, -4017046.171884, 5805117.191673, 1788071.019788
261, 2.610000, -3932676.615025, 5740860.735328, 1808184.120303
262, 2.620000, -4028753.693521, 5830213.332163, 1801459.638642
263, 2.630000, -4157416.135858, 5937575.148053, 1780159.012195
264, 2.640000, -4111344.868087, 5906692.335980, 1795347.467894
265, 2.650000, -4029589.321239, 5834905.961054, 1805316.639815
266, 2.660000, -4005273.277082, 5806574.436373, 1801301.159291
267, 2.670000, -4011256.453498, 5818260.245317, 1807003.791818
268, 2.680000, -4056908.793283, 5848717.158983, 1791808.365700
269, 2.690000, -4039599.754542, 5836208.963813, 1796609.209271
270, 2.700000, -3979928.178311, 5784805.547793, 1804877.369481
271, 2.710000, -3942493.139262, 5757524.300232, 1815031.160969
272, 2.720000, -3952909.774549, 5764470.647888, 1811560.873339
273, 2.730000, -3947680.858034, 5780531.688346, 1832850.830312
274, 2.740000, -3970017.637571, 5818768.204707, 1848750.567135
275, 2.750000, -4049413.342147, 5885991.238997, 1836577.896850
276, 2.760000, -4079832.847388, 5917089.459373, 1837256.611984
277, 2.770000, -4026633.999375, 5870091.422786, 1843457.423411
278, 2.780000, -3948722.324160, 5781092.137082, 1832369.812922
279, 2.790000, -3829301.568594, 5672349.142075, 1843047.573481
280, 2.800000, -3751950.444855, 5591433.972824, 1839483.527969
281, 2.810000, -3738856.449308, 5589974.413526, 1851117.964218
282, 2.820000, -3825526.316035, 5671621.475207, 1846095.159173
283, 2.830000, -3897863.178807, 5755594.508212, 1857731.329405
284, 2.840000, -3951172.421038, 5826530.055487, 1875357.634449
285, 2.850000, -4043451.514441, 5921794.175254, 1878342.660813
286, 2.860000, -4052087.143255, 5933489.990699, 1881402.847444
287, 2.870000, -4004818.928089, 5907001.068253, 1902182.140165
288, 2.880000, -3993698.405755, 5898105.469458, 1904407.063703
289, 2.890000, -3981007.111249, 5890062.626291, 1909055.515042
290, 2.900000, -3992111.413626, 5892189.346063, 1900077.932437
291, 2.910000, -3966995.040153, 5867625.579600, 1900630.539447
292, 2.920000, -3885996.091676, 5791103.220504, 1905107.128828
293, 2.930000, -3795190.651409, 5684423.319387, 1889232.667978
294, 2.940000, -3669836.176772, 5584133.836892, 1914297.660120
295, 2.950000, -3629089.839539, 5561395.307791, 1932305.468252
296, 2.960000, -3752638.821904, 5673304.507897, 1920665.685994
297, 2.970000, -3875725.330224, 5803851.160225, 1928125.830001
298, 2.980000, -3926388.966223, 5888794.147653, 1962405.181430
299, 2.990000, -4067253.369350, 6013107.125554, 1945853.756204
300, 3.000000, -4141874.386532, 6073164.307443, 1931289.920911
301, 3.010000, -3990554.372354, 5968876.531274, 1978322.158919
302, 3.020000, -3897745.417744, 5870991.660934, 1973246.243190
303, 3.030000, -3846395.554191, 5818000.840466, 1971605.286275
304, 3.040000, -3789598.517111, 5762237.909390, 1972639.392279
305, 3.050000, -3745071.001299, 5704496.716660, 1959425.715361
306, 3.060000, -3676846.392383, 5635806.591101, 1958960.198718
307, 3.070000, -3591967.650812, 5547327.081582, 1955359.430770
308, 3.080000, -3554748.059885, 5506130.184315, 1951382.124429
309, 3.090000, -3543056.763281, 5512415.593496, 1969358.830215
310, 3.100000, -3563288.654507, 5568212.508837, 2004923.854330
311, 3.110000, -3663586.251958, 5699129.390216, 2035543.138258
312, 3.120000, -3770210.233531, 5851014.159597, 2080803.926066
313, 3.130000, -3819573.781377, 5967842.485423, 2148268.704046
314, 3.140000, -3941840.076066, 6170747.841066, 2228907.765000
315, 3.150000, -4172065.458827, 6510319.552117, 2338254.093291
316, 3.160000, -4583597.565047, 7089752.472171, 2506154.907124
317, 3.170000, -5444189.108171, 8093180.790959, 2648991.682787
318, 3.180000, -6499364.324936, 9238788.759036, 2739424.434100
319, 3.190000, -7156367.530747, 9950191.547889, 2793824.017141
320, 3.200000, -6935572.839004, 9830221.887853, 2894649.048849
321, 3.210000, -6290735.740749, 9150862.609945, 2860126.869196
322, 3.220000, -5480116.685815, 8316802.607783, 2836685.921969
323, 3.230000, -4969393.587324, 7678981.303600, 2709587.716276
324, 3.240000, -4660105.171531, 7283045.458682, 2622940.287151
325, 3.250000, -4498188.023434, 7054840.467759, 2556652.444325
326, 3.260000, -4463300.804937, 6977836.388006, 2514535.583069
327, 3.270000, -4473308.547322, 6975854.522907, 2502545.975585
328, 3.280000, -4510933.284271, 7003249.512159, 2492316.227888
329, 3.290000, -4519140.324642, 6997444.592630, 2478304.267988
330, 3.300000, -4520617.358163, 6998211.484124, 2477594.125961
331, 3.310000, -4589564.320587, 7074045.725350, 2484481.404762
332, 3.320000, -4728443.733460, 7210628.666382, 2482184.932922
333, 3.330000, -4710357.244093, 7243057.703423, 2532700.459330
334, 3.340000, -4750179.698889, 7286374.309477, 2536194.610588
335, 3.350000, -4720828.306028, 7281654.910401, 2560826.604373
336, 3.360000, -4673056.222292, 7270091.907234, 2597035.684942
337, 3.370000, -4795663.067668, 7379435.518981, 2583772.451314
338, 3.380000, -4890476.043435, 7499851.984115, 2609375.940680
339, 3.390000, -4893985.524059, 7526627.871799, 2632642.347740
340, 3.400000, -4913281.589210, 7499792.566946, 2586510.977736
341, 3.410000, -4708823.135060, 7316065.385727, 2607242.250667
342, 3.420000, -4574105.620101, 7174375.541232, 2600269.921130
343, 3.430000, -4606592.725430, 7183433.058162, 2576840.332732
344, 3.440000, -4687516.891540, 7248703.776389, 2561186.884848
345, 3.450000, -4677813.772830, 7243415.821670, 2565602.048840
346, 3.460000, -4608781.504725, 7180706.346682, 2571924.841957
347, 3.470000, -4536462.618041, 7144604.483496, 2608141.865456
348, 3.480000, -4534002.593038, 7134716.422147, 2600713.829108
349, 3.490000, -4523690.931526, 7122555.497042, 2598864.565516
350, 3.500000, -4577742.745951, 7153706.580539, 2575963.834588
351, 3.510000, -4571000.360657, 7132769.233499, 2561768.872842
352, 3.520000, -4477285.575798, 7059133.045957, 2581847.470159
353, 3.530000, -4443616.124217, 7037042.025398, 2593425.901182
354, 3.540000, -4578463.233294, 7144800.421936, 2566337.188642
355, 3.550000, -4657069.951130, 7211310.797386, 2554240.846256
356, 3.560000, -4524406.536597, 7111849.806776, 2587443.270179
357, 3.570000, -4346722.321678, 6959003.102803, 2612280.781125
358, 3.580000, -4307130.771313, 6921086.814981, 2613956.043668
359, 3.590000, -4396238.021520, 7016346.196659, 2620108.175140
360, 3.600000, -4544923.270384, 7171559.088819, 2626635.818436
361, 3.610000, -4667941.894932, 7295068.474697, 2627126.579765
362, 3.620000, -4686548.252719, 7325712.601294, 2639164.348575
363, 3.630000, -4675338.468229, 7325175.352682, 2649836.884453
364, 3.640000, -4666354.298626, 7299236.145663, 2632881.847037
365, 3.650000, -4625105.694048, 7233900.288870, 2608794.594822
366, 3.660000, -4581150.853953, 7184575.170206, 2603424.316253
367, 3.670000, -4490674.621690, 7100510.714182, 2609836.092492
368, 3.680000, -4422711.067484, 7004372.798545, 2581661.731061
369, 3.690000, -4289560.496569, 6879569.467060, 2590008.970491
370, 3.700000, -4202433.905292, 6805760.078073, 2603326.172781
371, 3.710000, -4233480.349203, 6842453.594318, 2608973.245115
372, 3.720000, -4372067.060815, 6986391.955062, 2614324.894247
373, 3.730000, -4512197.059441, 7135311.634252, 2623114.574811
374, 3.740000, -4580872.316725, 7210457.415076, 2629585.098351
375, 3.750000, -4529778.496553, 7181890.707073, 2652112.210521
376, 3.760000, -4524360.611645, 7185753.722099, 2661393.110454
377, 3.770000, -4578146.257867, 7220783.259788, 2642637.001921
378, 3.780000, -4509582.510695, 7175331.042325, 2665748.531630
379, 3.790000, -4398457.722923, 7085811.507331, 2687353.784408
380, 3.800000, -4372800.046694, 7065751.641708, 2692951.595014
381, 3.810000, -4435185.002085, 7139519.731001, 2704334.728917
382, 3.820000, -4496344.985427, 7192980.643089, 2696635.657662
383, 3.830000, -4388603.139256, 7100305.692249, 2711702.552993
384, 3.840000, -4269500.799995, 6996985.370869, 2727484.570874
385, 3.850000, -4251773.537447, 6980862.038040, 2729088.500593
386, 3.860000, -4347524.733845, 7047319.520792, 2699794.786947
387, 3.870000, -4400174.762886, 7093146.980064, 2692972.217178
388, 3.880000, -4322224.746875, 7018978.650206, 2696753.903331
389, 3.890000, -4230202.598941, 6951097.124882, 2720894.525941
390, 3.900000, -4299191.811463, 6995036.663304, 2695844.851841
391, 3.910000, -4364163.084891, 7062306.333528, 2698143.248637
392, 3.920000, -4385880.686591, 7067778.668315, 2681897.981723
393, 3.930000, -4317140.640801, 7024749.816379, 2707609.175578
394, 3.940000, -4281867.823320, 6989447.463947, 2707579.640627
395, 3.950000, -4288123.134383, 6988047.184543, 2699924.050160
396, 3.960000, -4255865.997633, 6967426.619443, 2711560.621809
397, 3.970000, -4206010.161879, 6909889.262174, 2703879.100296
398, 3.980000, -4029763.963294, 6776014.600706, 2746250.637412
399, 3.990000, -4052411.931020, 6802019.135457, 2749607.204438
400, 4.000000, -4239352.430102, 6972555.250517, 2733202.820416
401, 4.010000, -4365959.218584, 7120278.811740, 2754319.593157
402, 4.020000, -4380984.557778, 7172167.946421, 2791183.388643
403, 4.030000, -4358377.363315, 7200280.123654, 2841902.760340
404, 4.040000, -4519848.571478, 7325507.796656, 2805659.225178
405, 4.050000, -4567332.104592, 7372392.099116, 2805059.994524
406, 4.060000, -4453750.722495, 7281488.839951, 2827738.117456
407, 4.070000, -4361697.597231, 7165230.340441, 2803532.743210
408, 4.080000, -4176241.223127, 7000837.230400, 2824596.007273
409, 4.090000, -4096148.520788, 6918492.078035, 2822343.557247
410, 4.100000, -4124973.838084, 6939401.383584, 2814427.545499
411, 4.110000, -4121390.240813, 6951170.397097, 2829780.156284
412, 4.120000, -4094468.402966, 6932839.008719, 2838370.605753
413, 4.130000, -4092434.158775, 6941463.565179, 2849029.406404
414, 4.140000, -4192642.415189, 7038042.817016, 2845400.401827
415, 4.150000, -4306297.622660, 7170418.988873, 2864121.366213
416, 4.160000, -4395626.712415, 7262616.679434, 2866989.967020
417, 4.170000, -4436003.529566, 7301765.074054, 2865761.544488
418, 4.180000, -4389156.321635, 7252291.437174, 2863135.115540
419, 4.190000, -4213342.636562, 7097109.714408, 2883767.077846
420, 4.200000, -4175860.553633, 7038895.891968, 2863035.338335
421, 4.210000, -4251298.143091, 7102153.125957, 2850854.982866
422, 4.220000, -4280102.628715, 7120352.737727, 2840250.109013
423, 4.230000, -4140685.567465, 7012744.821474, 2872059.254009
424, 4.240000, -4036299.906123, 6915064.493574, 2878764.587451
425, 4.250000, -4017773.908761, 6899214.763658, 2881440.854897
426, 4.260000, -4057570.980976, 6945621.656079, 2888050.675103
427, 4.270000, -4135852.258545, 7034846.531888, 2898994.273343
428, 4.280000, -4278329.646287, 7178723.117977, 2900393.471690
429, 4.290000, -4333418.143037, 7226564.281599, 2893146.138562
430, 4.300000, -4244123.282674, 7187588.625957, 2943465.343282
431, 4.310000, -4219797.002556, 7168663.250264, 2948866.247707
432, 4.320000, -4260907.419341, 7192281.683722, 2931374.264381
433, 4.330000, -4276346.071058, 7187757.640823, 2911411.569764
434, 4.340000, -4140510.308224, 7073342.462486, 2932832.154262
435, 4.350000, -4059643.327084, 6982975.616613, 2923332.289529
436, 4.360000, -4045675.074701, 6973192.297496, 2927517.222795
437, 4.370000, -4082505.989610, 7015390.609379, 2932884.619769
438, 4.380000, -4183136.392883, 7110461.931659, 2927325.538775
439, 4.390000, -4241186.851185, 7162172.632223, 2920985.781038
440, 4.400000, -4221221.725512, 7148046.896914, 2926825.171402
